Users,                                                                Data for Call Option                                                               ,,,,,,,"Time to maturity
Group 6,Nifty 50,07/11/2017,10350.15,30/11/2017,10350,156.45,7243,23,15.05%,15.09%,0.006,-0.04%,
Group 6,Nifty 50,23/11/2017,10348.75,30/11/2017,10350,68.35,59313,7,11.92%,12.07%,0.002,-0.15%,
Group 6,Nifty 50,06/11/2017,10451.8,30/11/2017,10450,138.5,10412,24,12.92%,12.87%,0.007,0.05%,
Group 6,Nifty 50,03/11/2017,10452.5,30/11/2017,10450,131.55,9416,27,11.57%,11.49%,0.008,0.08%,
Group 6,Nifty 50,05/10/2017,9888.7,30/11/2017,9900,187.15,2020,56,12.08%,12.47%,0.014,-0.39%,
Group 6,Nifty 50,04/10/2017,9914.9,30/11/2017,9900,200.9,1637,57,12.82%,12.38%,0.017,0.44%,
Group 4,Nifty 50,30/01/2018,11049.65,26/04/2018,11000,337.2,96,86,15.72%,14.61%,0.028,1.11%,
Group 4,Nifty 50,31/01/2018,11027.7,26/04/2018,11050,295,1336,85,13.86%,14.40%,0.021,-0.54%,
Group 4,Nifty 50,01/02/2018,11016.9,26/04/2018,11050,257.2,3338,84,12.17%,12.95%,0.020,-0.78%,
Group 4,Nifty 50,02/02/2018,10760.6,26/04/2018,10900,232,9,83,11.30%,14.39%,0.010,-3.09%,
Group 4,Nifty 50,05/02/2018,10666.55,26/04/2018,10700,278,10,80,13.92%,14.76%,0.019,-0.84%,
Group 4,Nifty 50,06/02/2018,10498.25,26/04/2018,10500,328.15,332,79,16.80%,16.89%,0.021,-0.09%,
Group 4,Nifty 50,07/02/2018,10476.7,26/04/2018,10500,300.5,1992,78,15.51%,16.13%,0.019,-0.62%,
Group 4,Nifty 50,08/02/2018,10576.85,26/04/2018,10600,279.55,66,77,14.39%,15.00%,0.019,-0.61%,
Group 4,Nifty 50,09/02/2018,10454.95,26/04/2018,10500,300.9,133,76,15.77%,16.93%,0.016,-1.16%,
Group 4,Nifty 50,14/02/2018,10500.9,26/04/2018,10500,294.55,230,71,15.90%,15.92%,0.019,-0.02%,
Group 4,Nifty 50,15/02/2018,10545.5,26/04/2018,10500,315.1,83,70,17.06%,15.87%,0.023,1.19%,
Group 4,Nifty 50,16/02/2018,10452.3,26/04/2018,10500,264.4,206,69,14.54%,15.83%,0.014,-1.29%,
Group 4,Nifty 50,19/02/2018,10378.4,26/04/2018,10400,273.05,365,66,15.47%,16.10%,0.016,-0.63%,
Group 4,Nifty 50,20/02/2018,10360.4,26/04/2018,10400,258.1,305,65,14.76%,15.88%,0.014,-1.12%,
Group 4,Nifty 50,21/02/2018,10397.45,26/04/2018,10400,270.1,380,64,15.51%,15.62%,0.017,-0.11%,
Group 4,Nifty 50,22/02/2018,10382.7,26/04/2018,10400,245.1,345,63,14.21%,14.73%,0.015,-0.52%,
Group 4,Nifty 50,23/02/2018,10491.05,26/04/2018,10500,242.55,3209,62,14.02%,14.32%,0.016,-0.30%,
Group 4,Nifty 50,26/02/2018,10582.6,26/04/2018,10600,224.1,1070,59,13.17%,13.70%,0.014,-0.53%,
Group 1,Nifty 50,01/04/2015,8586.25,25/06/2015,8600,291.05,308,85,17.56%,18.01%,0.021,-0.45%,
Group 1,Nifty 50,06/04/2015,8659.9,25/06/2015,8700,261,40,80,16.09%,17.31%,0.017,-1.22%,
Group 1,Nifty 50,10/04/2015,8780.35,25/06/2015,8800,261.15,5138,76,16.30%,16.93%,0.018,-0.63%,
Group 1,Nifty 50,13/04/2015,8834,25/06/2015,8800,281.15,3162,73,17.79%,16.77%,0.024,1.02%,
Group 1,Nifty 50,15/04/2015,8750.2,25/06/2015,8700,328,169,71,21.25%,19.70%,0.025,1.55%,
Group 1,Nifty 50,17/04/2015,8606,25/06/2015,8600,273.9,107,69,18.30%,18.15%,0.019,0.15%,
Group 1,Nifty 50,20/04/2015,8448.1,25/06/2015,8400,305.8,74,66,21.28%,19.67%,0.024,1.61%,
Group 1,Nifty 50,24/04/2015,8305.25,25/06/2015,8300,301.45,176,62,22.02%,21.90%,0.017,0.12%,
Group 1,Nifty 50,27/04/2015,8213.8,25/06/2015,8200,277.9,189,59,21.04%,20.59%,0.018,0.45%,
Group 1,Nifty 50,30/04/2015,8181.5,25/06/2015,8200,250.75,879,56,19.56%,20.31%,0.013,-0.75%,
Group 1,Nifty 50,29/05/2015,8433.65,27/08/2015,8400,326.8,143,90,19.51%,18.58%,0.028,0.93%,
Group 1,Nifty 50,01/06/2015,8433.4,27/08/2015,8400,308,41,87,18.70%,17.76%,0.027,0.94%,
Group 1,Nifty 50,08/06/2015,8044.15,27/08/2015,8000,312.1,318,80,20.72%,19.33%,0.027,1.39%,
Group 1,Nifty 50,12/06/2015,7982.9,27/08/2015,8000,253.8,655,76,17.42%,18.03%,0.019,-0.61%,
Group 1,Nifty 50,17/06/2015,8091.55,27/08/2015,8100,242.7,477,71,17.00%,17.34%,0.018,-0.34%,
Group 1,Nifty 50,22/06/2015,8353.1,27/08/2015,8400,205.7,4509,66,14.48%,16.07%,0.012,-1.59%,
Group 1,Nifty 50,29/06/2015,8318.4,27/08/2015,8300,264.8,1473,59,19.79%,19.18%,0.018,0.61%,
Group 1,Nifty 50,01/06/2018,10696.2,30/08/2018,10700,245.75,2,90,11.57%,11.68%,0.024,-0.11%,
Group 1,Nifty 50,04/06/2018,10628.5,30/08/2018,10600,255.8,2,87,12.32%,11.67%,0.026,0.65%,
Group 1,Nifty 50,05/06/2018,10628.5,30/08/2018,10600,243.55,26,86,11.80%,11.14%,0.026,0.66%,
Group 1,Nifty 50,06/06/2018,10684.65,30/08/2018,10700,235.2,267,85,11.40%,11.80%,0.022,-0.40%,
Group 1,Nifty 50,07/06/2018,10768.35,30/08/2018,10800,214.2,957,84,10.37%,11.13%,0.020,-0.76%,
Group 1,Nifty 50,08/06/2018,10767.65,30/08/2018,10800,210.05,346,83,10.23%,11.01%,0.020,-0.78%,
Group 1,Nifty 50,11/06/2018,10786.95,30/08/2018,10800,227.5,519,80,11.26%,11.61%,0.020,-0.35%,
Group 1,Nifty 50,12/06/2018,10842.85,30/08/2018,10800,256.95,660,79,12.73%,11.70%,0.025,1.03%,
Group 1,Nifty 50,13/06/2018,10856.7,30/08/2018,10900,202.65,530,78,10.09%,11.15%,0.017,-1.06%,
Group 1,Nifty 50,14/06/2018,10808.05,30/08/2018,10800,234.2,686,77,11.79%,11.62%,0.022,0.17%,
Group 1,Nifty 50,15/06/2018,10817.7,30/08/2018,10800,229.5,1170,76,11.62%,11.21%,0.022,0.41%,
Group 1,Nifty 50,18/06/2018,10799.85,30/08/2018,10800,220,381,73,11.39%,11.43%,0.020,-0.04%,
Group 1,Nifty 50,19/06/2018,10710.45,30/08/2018,10700,242.9,397,72,12.77%,12.53%,0.020,0.24%,
Group 1,Nifty 50,18/05/2018,10596.4,26/07/2018,10600,234.2,34,69,12.71%,12.84%,0.018,-0.13%,
Group 1,Nifty 50,21/05/2018,10516.7,26/07/2018,10500,259.5,978,66,14.51%,14.09%,0.019,0.42%,
Group 1,Nifty 50,22/05/2018,10536.7,26/07/2018,10500,254.1,487,65,14.29%,13.29%,0.021,1.00%,
Group 1,Nifty 50,23/05/2018,10430.35,26/07/2018,10400,240.7,188,64,13.78%,12.94%,0.020,0.84%,
Group 1,Nifty 50,24-May-18,10513.85,26-Jul-18,10500,212.55,375,63,12.17%,11.81%,0.018,0.36%,
Group 1,Nifty 50,25-May-18,10605.15,26-Jul-18,10600,207.95,590,62,11.89%,11.78%,0.017,0.11%,
Group 1,Nifty 50,28-May-18,10688.65,26-Jul-18,10700,189.2,942,59,11.01%,11.36%,0.015,-0.35%,
Group 1,Nifty 50,29-May-18,10633.3,26-Jul-18,10600,211.15,544,58,12.45%,11.49%,0.019,0.96%,
Group 1,Nifty 50,30-May-18,10614.35,26-Jul-18,10600,206.25,447,57,12.29%,11.90%,0.017,0.39%,
Group 1,Nifty 50,31-May-18,10736.15,26-Jul-18,10700,191.7,1359,56,11.40%,10.33%,0.019,1.07%,
Group 1,Nifty 50,01-Jun-18,10696.2,26-Jul-18,10700,185.65,2648,55,11.18%,11.32%,0.015,-0.14%,
Group 1,Nifty 50,04-Jun-18,10628.5,26-Jul-18,10600,197.65,692,52,12.32%,11.46%,0.017,0.86%,
Group 1,Nifty 50,05-Jun-18,10593.15,26-Jul-18,10600,188.35,1186,51,11.89%,12.13%,0.013,-0.24%,
Group 1,Nifty 50,06-Jun-18,10684.65,26-Jul-18,10700,168.7,2153,50,10.66%,11.17%,0.012,-0.51%,
Group 1,Nifty 50,07-Jun-18,10768.35,26-Jul-18,10750,175.75,11,49,11.14%,10.59%,0.015,0.55%,
Group 1,Nifty 50,08-Jun-18,10767.65,26-Jul-18,10750,172.5,11,48,11.04%,10.51%,0.015,0.53%,
Group 1,Nifty 50,11-Jun-18,10786.95,26-Jul-18,10800,162.8,3786,45,10.75%,11.20%,0.011,-0.45%,
Group 1,Nifty 50,12-Jun-18,10842.85,26-Jul-18,10850,158.85,28,44,10.55%,10.81%,0.011,-0.26%,
Group 1,Nifty 50,13-Jun-18,10856.7,26-Jul-18,10850,163.25,33,43,10.95%,10.76%,0.012,0.19%,
Group 1,Nifty 50,14-Jun-18,10808.05,26-Jul-18,10800,169.95,3387,42,11.59%,11.35%,0.012,0.24%,
Group 1,Nifty 50,15-Jun-18,10817.7,26-Jul-18,10800,168.55,4278,41,11.62%,11.04%,0.013,0.58%,
Group 1,Nifty 50,18-Jun-18,10799.85,26-Jul-18,10800,153.55,2582,38,11.02%,11.05%,0.010,-0.03%,
Group 1,Nifty 50,19-Jun-18,10710.45,26-Jul-18,10700,172.1,6081,37,12.62%,12.27%,0.011,0.35%,
Group 2,Nifty 50,9/11/2015,7915.2,31/12/2015,7900,231.6,3325,52,19.38%,18.81%,0.016,0.57%,
Group 2,Nifty 50,10/11/2015,7783.35,31/12/2015,7800,200.95,2330,51,17.27%,18.00%,0.012,-0.73%,
Group 2,Nifty 50,16/11/2015,7806.6,31/12/2015,7800,217.75,3691,45,19.86%,19.62%,0.013,0.24%,
Group 2,Nifty 50,19/11/2015,7842.75,31/12/2015,7850,175.4,21,42,16.48%,16.86%,0.011,-0.38%,
Group 2,Nifty 50,20/11/2015,7856.55,31/12/2015,7850,175.3,38,41,16.64%,16.38%,0.012,0.26%,
Group 2,Nifty 50,23/10/2015,8295.45,31/12/2015,8300,259.3,131,69,17.97%,18.18%,0.018,-0.21%,
Group 2,Nifty 50,29/10/2015,8111.75,31/12/2015,8100,261.5,316,63,19.40%,18.99%,0.019,0.41%,
Group 2,Nifty 50,16/11/2015,7806.6,28/01/2016,7800,285,26,73,20.41%,20.24%,0.021,0.17%,
Group 2,Nifty 50,26/11/2015,7883.8,28/01/2016,7900,230.4,970,63,17.59%,18.23%,0.015,-0.64%,
Group 2,Nifty 50,4/12/2015,7781.9,28/01/2016,7800,214.1,1067,55,17.72%,18.49%,0.013,-0.77%,
Group 2,Nifty 50,8/12/2015,7701.7,28/01/2016,7700,206.65,998,51,17.95%,17.93%,0.014,0.02%,
Group 2,Nifty 50,9/12/2015,7612.5,28/01/2016,7600,221,1418,50,19.61%,19.12%,0.015,0.49%,
Group 2,Nifty 50,10/12/2015,7683.3,28/01/2016,7700,198.7,3805,49,17.65%,18.41%,0.011,-0.76%,
Group 2,Nifty 50,11/12/2015,7610.45,28/01/2016,7600,210.7,2009,77,15.07%,14.74%,0.022,0.33%,
Group 2,Nifty 50,15/12/2015,7700.9,28/01/2016,7700,189.1,1937,44,17.68%,17.69%,0.012,-0.01%,
Group 2,Nifty 50,24-Jul-15,8521.55,24-Sep-15,8500,268,422,62,19.08%,18.38%,0.019,0.70%,
Group 2,Nifty 50,29-Jul-15,8375.05,24-Sep-15,8400,225.6,263,57,17.04%,17.99%,0.013,-0.95%,
Group 2,Nifty 50,30-Jul-15,8421.8,24-Sep-15,8400,252.55,386,56,19.14%,18.38%,0.018,0.76%,
Group 2,Nifty 50,04-Aug-15,8516.9,24-Sep-15,8500,226.05,5208,51,17.75%,17.15%,0.016,0.60%,
Group 2,Nifty 50,06-Aug-15,8588.65,24-Sep-15,8600,209.25,11652,49,16.62%,17.11%,0.012,-0.49%,
Group 2,Nifty 50,14-Aug-15,8518.55,24-Sep-15,8500,211.6,13490,41,18.53%,17.77%,0.013,0.76%,
Group 2,Nifty 50,19-Aug-15,8495.15,29-Oct-15,8500,264.3,433,71,17.64%,17.84%,0.019,-0.20%,
Group 2,Nifty 50,21-Aug-15,8299.95,29-Oct-15,8300,261.65,441,69,18.13%,18.18%,0.019,-0.05%,
Group 2,Nifty 50,25-Aug-15,7880.7,29-Oct-15,7900,304.05,175,65,22.86%,23.62%,0.015,-0.76%,
Group 2,Nifty 50,26-Aug-15,7791.85,29-Oct-15,7800,312.2,349,64,23.92%,24.30%,0.016,-0.38%,
Group 2,Nifty 50,28-Aug-15,8001.95,29-Oct-15,8000,278.7,4175,62,21.13%,21.11%,0.017,0.02%,
Group 2,Nifty 50,29-Oct-15,8111.75,31-Dec-15,8100,261.5,316,63,19.40%,19.03%,0.019,0.37%,
Group 2,Nifty 50,29-Oct-15,"8,495.15",31-Dec-15,"8,500.00",409.45,199,63,29.00%,29.26%,0.017,-0.26%,
Group 2,Nifty 50,18-Sep-15,7981.9,CE Expiry,8000,183.95,52715,#VALUE!,#VALUE!,17.96%,#VALUE!,#VALUE!,
Group 2,Nifty 50,16-Sep-15,7899.15,28/06/2018,7900,230.35,15010,1016,4.37%,21.34%,0.243,-16.97%,
Group 2,Nifty 50,15-Sep-15,7829.1,28/06/2018,7850,440.5,2,1017,8.43%,41.55%,0.241,-33.12%,
Group 2,Nifty 50,11-Sep-15,Price,28/06/2018,7800,257.4,5307,1021,#VALUE!,23.30%,#VALUE!,#VALUE!,
Group 2,Nifty 50,10-Sep-15,9567.457333,28/06/2018,7800,265.8,8538,1022,4.15%,23.85%,0.384,-19.70%,
Group 2,Nifty 50,09-Sep-15,9568.58729,23/02/2017,7800,271.85,7613,533,5.88%,22.70%,0.296,-16.82%,
Group 2,Nifty 50,08-Sep-15,9569.717248,30/03/2017,7700,269.15,9874,569,5.63%,23.98%,0.312,Difference,
Group 2,Nifty 50,03-Sep-15,9570.847205,30/03/2017,7800,294.55,3593,574,6.14%,23.18%,0.304,-17.04%,
Group 2,Nifty 50,02-Sep-15,9571.977163,30/03/2017,7700,320.05,1418,575,6.66%,25.64%,0.313,-18.98%,
Group 2,Nifty 50,01-Sep-15,9573.10712,27/04/2017,7800,317.55,1589,604,6.45%,26.20%,0.309,-19.75%,